Module,Lessons
Unnamed Module 1, (https://k12.instructure.com/courses/1699995/modules/items/18987618);  (https://k12.instructure.com/courses/1699995/modules/items/18987619);  (https://k12.instructure.com/courses/1699995/modules/items/18987620);  (https://k12.instructure.com/courses/1699995/modules/items/18987621)
Unnamed Module 2, (https://k12.instructure.com/courses/1699995/modules/items/18988916);  (https://k12.instructure.com/courses/1699995/modules/items/18988917);  (https://k12.instructure.com/courses/1699995/modules/items/18988918);  (https://k12.instructure.com/courses/1699995/modules/items/18988919);  (https://k12.instructure.com/courses/1699995/modules/items/18988920);  (https://k12.instructure.com/courses/1699995/modules/items/18988921);  (https://k12.instructure.com/courses/1699995/modules/items/18988922);  (https://k12.instructure.com/courses/1699995/modules/items/18988923);  (https://k12.instructure.com/courses/1699995/modules/items/18988925);  (https://k12.instructure.com/courses/1699995/modules/items/18988927);  (https://k12.instructure.com/courses/1699995/modules/items/18988928)
Unnamed Module 3, (https://k12.instructure.com/courses/1699995/modules/items/18988931);  (https://k12.instructure.com/courses/1699995/modules/items/18988932);  (https://k12.instructure.com/courses/1699995/modules/items/18988934);  (https://k12.instructure.com/courses/1699995/modules/items/18988936);  (https://k12.instructure.com/courses/1699995/modules/items/18988937);  (https://k12.instructure.com/courses/1699995/modules/items/18988939);  (https://k12.instructure.com/courses/1699995/modules/items/18988941);  (https://k12.instructure.com/courses/1699995/modules/items/18988942)
Unnamed Module 4, (https://k12.instructure.com/courses/1699995/modules/items/18988946);  (https://k12.instructure.com/courses/1699995/modules/items/18988947);  (https://k12.instructure.com/courses/1699995/modules/items/18988948);  (https://k12.instructure.com/courses/1699995/modules/items/18988949);  (https://k12.instructure.com/courses/1699995/modules/items/18988950);  (https://k12.instructure.com/courses/1699995/modules/items/18988952);  (https://k12.instructure.com/courses/1699995/modules/items/18988954);  (https://k12.instructure.com/courses/1699995/modules/items/18988957);  (https://k12.instructure.com/courses/1699995/modules/items/18988958);  (https://k12.instructure.com/courses/1699995/modules/items/18988960);  (https://k12.instructure.com/courses/1699995/modules/items/18988961);  (https://k12.instructure.com/courses/1699995/modules/items/18988963)
Unnamed Module 5, (https://k12.instructure.com/courses/1699995/modules/items/18988965);  (https://k12.instructure.com/courses/1699995/modules/items/18988967);  (https://k12.instructure.com/courses/1699995/modules/items/18988968);  (https://k12.instructure.com/courses/1699995/modules/items/18988970);  (https://k12.instructure.com/courses/1699995/modules/items/18988972);  (https://k12.instructure.com/courses/1699995/modules/items/18988974);  (https://k12.instructure.com/courses/1699995/modules/items/18988975);  (https://k12.instructure.com/courses/1699995/modules/items/18988976);  (https://k12.instructure.com/courses/1699995/modules/items/18988978);  (https://k12.instructure.com/courses/1699995/modules/items/18988980);  (https://k12.instructure.com/courses/1699995/modules/items/18988982);  (https://k12.instructure.com/courses/1699995/modules/items/18988984);  (https://k12.instructure.com/courses/1699995/modules/items/18988985);  (https://k12.instructure.com/courses/1699995/modules/items/18988986);  (https://k12.instructure.com/courses/1699995/modules/items/18988988);  (https://k12.instructure.com/courses/1699995/modules/items/18988991);  (https://k12.instructure.com/courses/1699995/modules/items/18988992);  (https://k12.instructure.com/courses/1699995/modules/items/18988994)
Unnamed Module 6, (https://k12.instructure.com/courses/1699995/modules/items/18989019);  (https://k12.instructure.com/courses/1699995/modules/items/18989020);  (https://k12.instructure.com/courses/1699995/modules/items/18989022);  (https://k12.instructure.com/courses/1699995/modules/items/18989024);  (https://k12.instructure.com/courses/1699995/modules/items/18989025);  (https://k12.instructure.com/courses/1699995/modules/items/18989027);  (https://k12.instructure.com/courses/1699995/modules/items/18989029);  (https://k12.instructure.com/courses/1699995/modules/items/18989030);  (https://k12.instructure.com/courses/1699995/modules/items/18989032);  (https://k12.instructure.com/courses/1699995/modules/items/18989034);  (https://k12.instructure.com/courses/1699995/modules/items/18989036);  (https://k12.instructure.com/courses/1699995/modules/items/18989039);  (https://k12.instructure.com/courses/1699995/modules/items/18989040);  (https://k12.instructure.com/courses/1699995/modules/items/18989041);  (https://k12.instructure.com/courses/1699995/modules/items/18989042);  (https://k12.instructure.com/courses/1699995/modules/items/18989043)
Unnamed Module 7, (https://k12.instructure.com/courses/1699995/modules/items/18988997);  (https://k12.instructure.com/courses/1699995/modules/items/18988998);  (https://k12.instructure.com/courses/1699995/modules/items/18989000);  (https://k12.instructure.com/courses/1699995/modules/items/18989002);  (https://k12.instructure.com/courses/1699995/modules/items/18989004);  (https://k12.instructure.com/courses/1699995/modules/items/18989006);  (https://k12.instructure.com/courses/1699995/modules/items/18989007);  (https://k12.instructure.com/courses/1699995/modules/items/18989008);  (https://k12.instructure.com/courses/1699995/modules/items/18989010);  (https://k12.instructure.com/courses/1699995/modules/items/18989011);  (https://k12.instructure.com/courses/1699995/modules/items/18989013);  (https://k12.instructure.com/courses/1699995/modules/items/18989015);  (https://k12.instructure.com/courses/1699995/modules/items/18989017)
Unnamed Module 8, (https://k12.instructure.com/courses/1699995/modules/items/18989044);  (https://k12.instructure.com/courses/1699995/modules/items/18989045);  (https://k12.instructure.com/courses/1699995/modules/items/18989046);  (https://k12.instructure.com/courses/1699995/modules/items/18989047);  (https://k12.instructure.com/courses/1699995/modules/items/18989048);  (https://k12.instructure.com/courses/1699995/modules/items/18989049);  (https://k12.instructure.com/courses/1699995/modules/items/18989050);  (https://k12.instructure.com/courses/1699995/modules/items/18989051);  (https://k12.instructure.com/courses/1699995/modules/items/18989052);  (https://k12.instructure.com/courses/1699995/modules/items/18989053);  (https://k12.instructure.com/courses/1699995/modules/items/18989054);  (https://k12.instructure.com/courses/1699995/modules/items/18989055);  (https://k12.instructure.com/courses/1699995/modules/items/18989056);  (https://k12.instructure.com/courses/1699995/modules/items/18989057)
Unnamed Module 9, (https://k12.instructure.com/courses/1699995/modules/items/18989058);  (https://k12.instructure.com/courses/1699995/modules/items/18989059);  (https://k12.instructure.com/courses/1699995/modules/items/18989060);  (https://k12.instructure.com/courses/1699995/modules/items/18989061);  (https://k12.instructure.com/courses/1699995/modules/items/18989062);  (https://k12.instructure.com/courses/1699995/modules/items/18989063);  (https://k12.instructure.com/courses/1699995/modules/items/18989064);  (https://k12.instructure.com/courses/1699995/modules/items/18989065);  (https://k12.instructure.com/courses/1699995/modules/items/18989066);  (https://k12.instructure.com/courses/1699995/modules/items/18989067);  (https://k12.instructure.com/courses/1699995/modules/items/18989068);  (https://k12.instructure.com/courses/1699995/modules/items/18989069);  (https://k12.instructure.com/courses/1699995/modules/items/18989070);  (https://k12.instructure.com/courses/1699995/modules/items/18989071)
Unnamed Module 10, (https://k12.instructure.com/courses/1699995/modules/items/18989072);  (https://k12.instructure.com/courses/1699995/modules/items/18989073);  (https://k12.instructure.com/courses/1699995/modules/items/18989074);  (https://k12.instructure.com/courses/1699995/modules/items/18989075);  (https://k12.instructure.com/courses/1699995/modules/items/18989076);  (https://k12.instructure.com/courses/1699995/modules/items/18989077);  (https://k12.instructure.com/courses/1699995/modules/items/18989078);  (https://k12.instructure.com/courses/1699995/modules/items/18989079);  (https://k12.instructure.com/courses/1699995/modules/items/18989080);  (https://k12.instructure.com/courses/1699995/modules/items/18989081);  (https://k12.instructure.com/courses/1699995/modules/items/18989082);  (https://k12.instructure.com/courses/1699995/modules/items/18989083);  (https://k12.instructure.com/courses/1699995/modules/items/18989084);  (https://k12.instructure.com/courses/1699995/modules/items/18989085);  (https://k12.instructure.com/courses/1699995/modules/items/18989086);  (https://k12.instructure.com/courses/1699995/modules/items/18989087);  (https://k12.instructure.com/courses/1699995/modules/items/18989088);  (https://k12.instructure.com/courses/1699995/modules/items/18989089);  (https://k12.instructure.com/courses/1699995/modules/items/18989090);  (https://k12.instructure.com/courses/1699995/modules/items/18989091);  (https://k12.instructure.com/courses/1699995/modules/items/18989092);  (https://k12.instructure.com/courses/1699995/modules/items/18989093);  (https://k12.instructure.com/courses/1699995/modules/items/18989094)
Unnamed Module 11,"Error Journal (https://k12.instructure.com/courses/1699995/modules/items/18989095); Module 10 Slides (https://k12.instructure.com/courses/1699995/modules/items/18989096); U3 Module 2 Activity 2.1 Comparison Operators (https://k12.instructure.com/courses/1699995/modules/items/18989097); Quiz U3 Module 2.1 (https://k12.instructure.com/courses/1699995/modules/items/18989098); U3 Module 2 Activity 2.2 Advanced Loop (https://k12.instructure.com/courses/1699995/modules/items/18989099); Quiz U3 Module 2.2 (https://k12.instructure.com/courses/1699995/modules/items/18989100); U3 Module 2 Activity 2.3 Containment ""is"" and ""in"" (https://k12.instructure.com/courses/1699995/modules/items/18989101); Quiz U3 Module 2.3 (https://k12.instructure.com/courses/1699995/modules/items/18989102); U3 Module 2 Project Practice (https://k12.instructure.com/courses/1699995/modules/items/18989103); U3 Module 2 Project (https://k12.instructure.com/courses/1699995/modules/items/18989104); U3 Module 3 Activity 3.3 Tuples (https://k12.instructure.com/courses/1699995/modules/items/18989105); Quiz U3 Module 3.3 (https://k12.instructure.com/courses/1699995/modules/items/18989106); U3 Module 3 Project Practice (https://k12.instructure.com/courses/1699995/modules/items/18989107); U3 Module 3 Project (https://k12.instructure.com/courses/1699995/modules/items/18989108); Module 10 Test (https://k12.instructure.com/courses/1699995/modules/items/18989109)"
Unnamed Module 12,"Error Journal (https://k12.instructure.com/courses/1699995/modules/items/18989110); Module 11 Slides (https://k12.instructure.com/courses/1699995/modules/items/18989111); U3 Module 1 Activity 1.1 Python Modules (https://k12.instructure.com/courses/1699995/modules/items/18989112); Quiz U3 Module 1.1 (https://k12.instructure.com/courses/1699995/modules/items/18989113); U3 Module 1 Activity 1.2 Date, Time Modules (https://k12.instructure.com/courses/1699995/modules/items/18989114); Quiz U3 Module 1.2 (https://k12.instructure.com/courses/1699995/modules/items/18989115); U3 Module 1 Activity 1.3 Timedelta Module (https://k12.instructure.com/courses/1699995/modules/items/18989116); Quiz U3 Module 1.3 (https://k12.instructure.com/courses/1699995/modules/items/18989117); U3 Module 1 Project Practice (https://k12.instructure.com/courses/1699995/modules/items/18989118); U3 Module 1 Project (https://k12.instructure.com/courses/1699995/modules/items/18989119); Module 11 Test (https://k12.instructure.com/courses/1699995/modules/items/18989120)"
Unnamed Module 13,beginners_python_cheat_sheet_pcc_all.pdf (https://k12.instructure.com/courses/1699995/modules/items/18989122); davechild_python-Cheatsheet.pdf (https://k12.instructure.com/courses/1699995/modules/items/18989123)
Unnamed Module 14,BP14 Python Programming I 2022 CTE Curriculum Guide.docx (https://k12.instructure.com/courses/1699995/modules/items/18989124); Changes Made to Curriculum (https://k12.instructure.com/courses/1699995/modules/items/18989125); Deepnote - Get Started - Download-Upload-Save-Find Files to Submit.pdf (https://k12.instructure.com/courses/1699995/modules/items/18989126); BP14 Python Programming I CTE PBM Guide.docx (https://k12.instructure.com/courses/1699995/modules/items/18989127); BP14 Daily Agenda.xlsx (https://k12.instructure.com/courses/1699995/modules/items/18989128); Answer Keys-DO NOT PUBLISH (https://k12.instructure.com/courses/1699995/modules/items/18989129)
Unnamed Module 15,"U1 Module 1 Activity 1.5 ASCII ART (https://k12.instructure.com/courses/1699995/modules/items/18989130); Unit 2 Module 4 Slides (https://k12.instructure.com/courses/1699995/modules/items/18989131); U2 Module 4 Activity 4.1 Files Import, .open() and .read() Methods (https://k12.instructure.com/courses/1699995/modules/items/18989132); Quiz U2 Module 4.1 (https://k12.instructure.com/courses/1699995/modules/items/18989133); U2 Module 4 Activity 4.2 Files .readlines() and .close() Methods (https://k12.instructure.com/courses/1699995/modules/items/18989134); Quiz U2 Module 4.2 (https://k12.instructure.com/courses/1699995/modules/items/18989135); U2 Module 4 Activity 4.3 File .readline() and .strip() Methods (https://k12.instructure.com/courses/1699995/modules/items/18989136); Quiz U2 Module 4.3 (https://k12.instructure.com/courses/1699995/modules/items/18989137); U2 Module 4 Activity 4.4 File .write() and .seek() Methods (https://k12.instructure.com/courses/1699995/modules/items/18989138); Quiz U2 Module 4.4 (https://k12.instructure.com/courses/1699995/modules/items/18989139); U2 Module 4 Project Practice (https://k12.instructure.com/courses/1699995/modules/items/18989140); U2 Module 4 Project (https://k12.instructure.com/courses/1699995/modules/items/18989141); Unit 3 Module 1 Slides (https://k12.instructure.com/courses/1699995/modules/items/18989142); U3 Module 1 Activity 1.4 File System (https://k12.instructure.com/courses/1699995/modules/items/18989143); Quiz U3 Module 1.4 (https://k12.instructure.com/courses/1699995/modules/items/18989144); U3 Module 3 Activity 3.2 Files-Deleting Files, Checking File Existence, and File Exceptions (https://k12.instructure.com/courses/1699995/modules/items/18989145); Quiz U3 Module 3.2 (https://k12.instructure.com/courses/1699995/modules/items/18989146); U3 Module 3 Activity 3.4 Dictionaries (https://k12.instructure.com/courses/1699995/modules/items/18989147); Quiz U3 Module 3.4 (https://k12.instructure.com/courses/1699995/modules/items/18989148); Unit 3 Module 4 Slides (https://k12.instructure.com/courses/1699995/modules/items/18989149); U3 Module 4 Activity 4.1 Script Environment and Command-Line Arguments (https://k12.instructure.com/courses/1699995/modules/items/18989150); Quiz U3 Module 4.1 (https://k12.instructure.com/courses/1699995/modules/items/18989151); U3 Module 4 Activity 4.3 DocStrings (https://k12.instructure.com/courses/1699995/modules/items/18989152); Quiz U3 Module 4.3 (https://k12.instructure.com/courses/1699995/modules/items/18989153); U3 Module 4 Activity 4.4 pydoc (https://k12.instructure.com/courses/1699995/modules/items/18989154); Quiz U3 Module 4.4 (https://k12.instructure.com/courses/1699995/modules/items/18989155); U3 Module 4 Project Practice (https://k12.instructure.com/courses/1699995/modules/items/18989156); U3 Module 4 Project (https://k12.instructure.com/courses/1699995/modules/items/18989157)"
Unnamed Module 16,Unit 1 Final Project (https://k12.instructure.com/courses/1699995/modules/items/18989158); Unit 2 Final Project (https://k12.instructure.com/courses/1699995/modules/items/18989160); Unit 3 Final Project (https://k12.instructure.com/courses/1699995/modules/items/18989162)
Unnamed Module 17,Unit 1 Exam (https://k12.instructure.com/courses/1699995/modules/items/18989164); Unit 2 Exam (https://k12.instructure.com/courses/1699995/modules/items/18989166); Unit 3 Exam (https://k12.instructure.com/courses/1699995/modules/items/18989168)
Unnamed Module 18,No lessons available
